stage=diff_all_examples
mode=mmmu_pro
gpu=5
command=./miniconda3/envs/probing_vlms/bin/python ./train_activation_diff_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/08_diff_all_examples/08_02_diff_all_examples_mmmu_pro_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/08_diff_all_examples/08_02_diff_all_examples_mmmu_pro_ovis_20260501_023840_488024/features_cache.pt --benchmark_mode mmmu_pro --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T10:10:50.363829Z

Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
Activation-diff short-response filter (without-image) applied before sampling: dropped=14, kept=8636
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 37.95it/s]

Extracting activations:   0%|          | 0/144 [00:00<?, ?sample/s]
Extracting activations:   1%|          | 1/144 [00:02<06:01,  2.53s/sample]
Extracting activations:   1%|▏         | 2/144 [00:03<04:15,  1.80s/sample]
Extracting activations:   2%|▏         | 3/144 [00:04<03:26,  1.47s/sample]
Extracting activations:   3%|▎         | 4/144 [00:05<03:02,  1.30s/sample]
Extracting activations:   3%|▎         | 5/144 [00:06<02:48,  1.21s/sample]
Extracting activations:   4%|▍         | 6/144 [00:08<02:42,  1.18s/sample]
Extracting activations:   5%|▍         | 7/144 [00:09<02:39,  1.16s/sample]
Extracting activations:   6%|▌         | 8/144 [00:10<02:28,  1.09s/sample]
Extracting activations:   6%|▋         | 9/144 [00:11<02:25,  1.08s/sample]
Extracting activations:   7%|▋         | 10/144 [00:12<02:17,  1.03s/sample]
Extracting activations:   8%|▊         | 11/144 [00:13<02:11,  1.01sample/s]
Extracting activations:   8%|▊         | 12/144 [00:13<02:07,  1.03sample/s]
Extracting activations:   9%|▉         | 13/144 [00:14<02:06,  1.03sample/s]
Extracting activations:  10%|▉         | 14/144 [00:15<02:08,  1.01sample/s]
Extracting activations:  10%|█         | 15/144 [00:17<02:09,  1.00s/sample]
Extracting activations:  11%|█         | 16/144 [00:18<02:10,  1.02s/sample]
Extracting activations:  12%|█▏        | 17/144 [00:19<02:15,  1.07s/sample]
Extracting activations:  12%|█▎        | 18/144 [00:20<02:09,  1.03s/sample]
Extracting activations:  13%|█▎        | 19/144 [00:21<02:04,  1.01sample/s]
Extracting activations:  14%|█▍        | 20/144 [00:22<02:01,  1.02sample/s]
Extracting activations:  15%|█▍        | 21/144 [00:22<01:58,  1.04sample/s]
Extracting activations:  15%|█▌        | 22/144 [00:23<01:57,  1.04sample/s]
