stage=logreg_all_examples
mode=all
gpu=4
command=./miniconda3/envs/probing_vlms/bin/python ./train_log_reg_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024/features_cache.pt --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T07:20:01.230397Z

vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
Extracting activations and caching to: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024/features_cache.pt
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 37.42it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<12:18,  1.82s/sample]
Extracting activations:   0%|          | 2/406 [00:02<08:00,  1.19s/sample]
Extracting activations:   1%|          | 3/406 [00:03<05:58,  1.12sample/s]
Extracting activations:   1%|          | 4/406 [00:03<05:03,  1.33sample/s]
Extracting activations:   1%|          | 5/406 [00:04<04:27,  1.50sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<04:06,  1.62sample/s]
Extracting activations:   2%|▏         | 7/406 [00:05<03:54,  1.70sample/s]
Extracting activations:   2%|▏         | 8/406 [00:05<04:02,  1.64sample/s]
Extracting activations:   2%|▏         | 9/406 [00:06<04:12,  1.57sample/s]
Extracting activations:   2%|▏         | 10/406 [00:07<03:58,  1.66sample/s]
Extracting activations:   3%|▎         | 11/406 [00:07<03:46,  1.75sample/s]
Extracting activations:   3%|▎         | 12/406 [00:08<03:39,  1.80sample/s]
Extracting activations:   3%|▎         | 13/406 [00:08<03:43,  1.76sample/s]
Extracting activations:   3%|▎         | 14/406 [00:09<04:12,  1.55sample/s]
Extracting activations:   4%|▎         | 15/406 [00:10<05:41,  1.15sample/s]
Extracting activations:   4%|▍         | 16/406 [00:12<06:15,  1.04sample/s]
Extracting activations:   4%|▍         | 17/406 [00:12<05:33,  1.17sample/s]
Extracting activations:   4%|▍         | 18/406 [00:13<04:54,  1.32sample/s]
Extracting activations:   5%|▍         | 19/406 [00:13<04:34,  1.41sample/s]
Extracting activations:   5%|▍         | 20/406 [00:14<04:11,  1.53sample/s]
Extracting activations:   5%|▌         | 21/406 [00:15<04:32,  1.41sample/s]
Extracting activations:   5%|▌         | 22/406 [00:15<04:28,  1.43sample/s]
Extracting activations:   6%|▌         | 23/406 [00:16<04:06,  1.55sample/s]
Extracting activations:   6%|▌         | 24/406 [00:16<03:51,  1.65sample/s]
Extracting activations:   6%|▌         | 25/406 [00:17<03:59,  1.59sample/s]
Extracting activations:   6%|▋         | 26/406 [00:18<04:46,  1.33sample/s]
Extracting activations:   7%|▋         | 27/406 [00:19<04:47,  1.32sample/s]
Extracting activations:   7%|▋         | 28/406 [00:19<04:19,  1.45sample/s]
Extracting activations:   7%|▋         | 29/406 [00:20<04:30,  1.39sample/s]
Extracting activations:   7%|▋         | 30/406 [00:21<04:07,  1.52sample/s]
Extracting activations:   8%|▊         | 31/406 [00:21<03:50,  1.63sample/s]
Extracting activations:   8%|▊         | 32/406 [00:22<03:39,  1.70sample/s]
Extracting activations:   8%|▊         | 33/406 [00:23<03:59,  1.56sample/s]
Extracting activations:   8%|▊         | 34/406 [00:23<03:45,  1.65sample/s]
Extracting activations:   9%|▊         | 35/406 [00:24<03:55,  1.58sample/s]
Extracting activations:   9%|▉         | 36/406 [00:24<04:00,  1.54sample/s]
Extracting activations:   9%|▉         | 37/406 [00:25<03:45,  1.63sample/s]
Extracting activations:   9%|▉         | 38/406 [00:26<03:52,  1.58sample/s]
Extracting activations:  10%|▉         | 39/406 [00:26<04:04,  1.50sample/s]
Extracting activations:  10%|▉         | 40/406 [00:28<05:06,  1.19sample/s]
Extracting activations:  10%|█         | 41/406 [00:28<04:55,  1.24sample/s]
Extracting activations:  10%|█         | 42/406 [00:29<04:38,  1.31sample/s]
Extracting activations:  11%|█         | 43/406 [00:30<04:29,  1.35sample/s]
Extracting activations:  11%|█         | 44/406 [00:30<04:05,  1.48sample/s]
Extracting activations:  11%|█         | 45/406 [00:31<04:08,  1.45sample/s]
Extracting activations:  11%|█▏        | 46/406 [00:32<04:00,  1.49sample/s]
Extracting activations:  12%|█▏        | 47/406 [00:32<03:45,  1.59sample/s]
Extracting activations:  12%|█▏        | 48/406 [00:33<03:34,  1.67sample/s]
Extracting activations:  12%|█▏        | 49/406 [00:33<03:28,  1.71sample/s]
Extracting activations:  12%|█▏        | 50/406 [00:34<03:35,  1.65sample/s]
Extracting activations:  13%|█▎        | 51/406 [00:34<03:30,  1.69sample/s]
Extracting activations:  13%|█▎        | 52/406 [00:35<03:42,  1.59sample/s]
Extracting activations:  13%|█▎        | 53/406 [00:36<04:31,  1.30sample/s]
Extracting activations:  13%|█▎        | 54/406 [00:37<04:31,  1.30sample/s]
Extracting activations:  14%|█▎        | 55/406 [00:38<05:18,  1.10sample/s]
Extracting activations:  14%|█▍        | 56/406 [00:39<04:47,  1.22sample/s]
Extracting activations:  14%|█▍        | 57/406 [00:39<04:15,  1.37sample/s]
Extracting activations:  14%|█▍        | 58/406 [00:40<04:09,  1.40sample/s]
Extracting activations:  15%|█▍        | 59/406 [00:41<03:52,  1.49sample/s]
Extracting activations:  15%|█▍        | 60/406 [00:41<03:38,  1.58sample/s]
Extracting activations:  15%|█▌        | 61/406 [00:42<03:28,  1.65sample/s]
Extracting activations:  15%|█▌        | 62/406 [00:42<03:31,  1.62sample/s]
Extracting activations:  16%|█▌        | 63/406 [00:43<03:36,  1.58sample/s]
Extracting activations:  16%|█▌        | 64/406 [00:44<04:30,  1.27sample/s]
Extracting activations:  16%|█▌        | 65/406 [00:45<05:12,  1.09sample/s]
Extracting activations:  16%|█▋        | 66/406 [00:46<04:48,  1.18sample/s]
Extracting activations:  17%|█▋        | 67/406 [00:47<04:32,  1.24sample/s]
Extracting activations:  17%|█▋        | 68/406 [00:47<04:16,  1.32sample/s]
Extracting activations:  17%|█▋        | 69/406 [00:48<03:58,  1.41sample/s]
Extracting activations:  17%|█▋        | 70/406 [00:49<03:49,  1.46sample/s]
Extracting activations:  17%|█▋        | 71/406 [00:49<03:52,  1.44sample/s]
Extracting activations:  18%|█▊        | 72/406 [00:50<03:34,  1.56sample/s]
Extracting activations:  18%|█▊        | 73/406 [00:51<04:23,  1.26sample/s]
Extracting activations:  18%|█▊        | 74/406 [00:52<04:13,  1.31sample/s]
Extracting activations:  18%|█▊        | 75/406 [00:52<04:12,  1.31sample/s]
Extracting activations:  19%|█▊        | 76/406 [00:53<04:00,  1.37sample/s]
Extracting activations:  19%|█▉        | 77/406 [00:54<03:44,  1.46sample/s]
Extracting activations:  19%|█▉        | 78/406 [00:55<04:19,  1.27sample/s]
Extracting activations:  19%|█▉        | 79/406 [00:56<04:42,  1.16sample/s]
Extracting activations:  20%|█▉        | 80/406 [00:56<04:11,  1.30sample/s]
Extracting activations:  20%|█▉        | 81/406 [00:57<04:03,  1.33sample/s]
Extracting activations:  20%|██        | 82/406 [00:58<04:24,  1.23sample/s]
Extracting activations:  20%|██        | 83/406 [00:59<04:29,  1.20sample/s]
Extracting activations:  21%|██        | 84/406 [00:59<04:02,  1.33sample/s]
Extracting activations:  21%|██        | 85/406 [01:00<03:39,  1.47sample/s]
Extracting activations:  21%|██        | 86/406 [01:01<03:39,  1.46sample/s]
Extracting activations:  21%|██▏       | 87/406 [01:01<03:36,  1.47sample/s]
Extracting activations:  22%|██▏       | 88/406 [01:02<03:35,  1.47sample/s]
Extracting activations:  22%|██▏       | 89/406 [01:03<03:23,  1.56sample/s]
Extracting activations:  22%|██▏       | 90/406 [01:03<03:36,  1.46sample/s]
Extracting activations:  22%|██▏       | 91/406 [01:04<03:23,  1.55sample/s]
Extracting activations:  23%|██▎       | 92/406 [01:05<03:42,  1.41sample/s]
Extracting activations:  23%|██▎       | 93/406 [01:05<03:35,  1.45sample/s]
Extracting activations:  23%|██▎       | 94/406 [01:06<03:19,  1.56sample/s]
Extracting activations:  23%|██▎       | 95/406 [01:07<03:23,  1.53sample/s]
Extracting activations:  24%|██▎       | 96/406 [01:07<03:24,  1.52sample/s]
Extracting activations:  24%|██▍       | 97/406 [01:08<03:42,  1.39sample/s]
Extracting activations:  24%|██▍       | 98/406 [01:09<03:23,  1.51sample/s]
Extracting activations:  24%|██▍       | 99/406 [01:09<03:10,  1.61sample/s]
Extracting activations:  25%|██▍       | 100/406 [01:10<03:38,  1.40sample/s]
Extracting activations:  25%|██▍       | 101/406 [01:11<03:45,  1.35sample/s]
Extracting activations:  25%|██▌       | 102/406 [01:12<03:33,  1.42sample/s]
Extracting activations:  25%|██▌       | 103/406 [01:12<03:16,  1.54sample/s]
Extracting activations:  26%|██▌       | 104/406 [01:13<03:14,  1.55sample/s]
Extracting activations:  26%|██▌       | 105/406 [01:14<03:36,  1.39sample/s]
Extracting activations:  26%|██▌       | 106/406 [01:15<04:23,  1.14sample/s]
Extracting activations:  26%|██▋       | 107/406 [01:15<03:53,  1.28sample/s]
Extracting activations:  27%|██▋       | 108/406 [01:16<03:36,  1.37sample/s]
Extracting activations:  27%|██▋       | 109/406 [01:17<03:17,  1.50sample/s]
Extracting activations:  27%|██▋       | 110/406 [01:17<03:10,  1.55sample/s]
Extracting activations:  27%|██▋       | 111/406 [01:18<03:02,  1.61sample/s]
Extracting activations:  28%|██▊       | 112/406 [01:19<03:58,  1.23sample/s]
Extracting activations:  28%|██▊       | 113/406 [01:19<03:33,  1.37sample/s]
Extracting activations:  28%|██▊       | 114/406 [01:20<03:13,  1.51sample/s]
Extracting activations:  28%|██▊       | 115/406 [01:21<03:07,  1.55sample/s]
Extracting activations:  29%|██▊       | 116/406 [01:21<02:56,  1.64sample/s]
Extracting activations:  29%|██▉       | 117/406 [01:22<03:25,  1.41sample/s]
Extracting activations:  29%|██▉       | 118/406 [01:23<03:10,  1.51sample/s]
Extracting activations:  29%|██▉       | 119/406 [01:23<02:59,  1.60sample/s]
Extracting activations:  30%|██▉       | 120/406 [01:24<03:03,  1.56sample/s]
Extracting activations:  30%|██▉       | 121/406 [01:25<03:44,  1.27sample/s]
Extracting activations:  30%|███       | 122/406 [01:26<03:35,  1.32sample/s]
Extracting activations:  30%|███       | 123/406 [01:26<03:21,  1.40sample/s]
Extracting activations:  31%|███       | 124/406 [01:27<03:13,  1.45sample/s]
Extracting activations:  31%|███       | 125/406 [01:27<02:58,  1.57sample/s]
Extracting activations:  31%|███       | 126/406 [01:28<02:59,  1.56sample/s]
Extracting activations:  31%|███▏      | 127/406 [01:29<03:40,  1.27sample/s]
Extracting activations:  32%|███▏      | 128/406 [01:30<03:17,  1.41sample/s]
Extracting activations:  32%|███▏      | 129/406 [01:30<03:01,  1.53sample/s]
Extracting activations:  32%|███▏      | 130/406 [01:31<02:49,  1.63sample/s]
Extracting activations:  32%|███▏      | 131/406 [01:31<02:56,  1.56sample/s]
Extracting activations:  33%|███▎      | 132/406 [01:32<02:49,  1.62sample/s]
Extracting activations:  33%|███▎      | 133/406 [01:33<03:23,  1.34sample/s]
Extracting activations:  33%|███▎      | 134/406 [01:34<03:11,  1.42sample/s]
Extracting activations:  33%|███▎      | 135/406 [01:35<03:42,  1.22sample/s]
Extracting activations:  33%|███▎      | 136/406 [01:35<03:21,  1.34sample/s]
Extracting activations:  34%|███▎      | 137/406 [01:36<03:05,  1.45sample/s]
Extracting activations:  34%|███▍      | 138/406 [01:37<03:19,  1.34sample/s]
Extracting activations:  34%|███▍      | 139/406 [01:38<03:47,  1.17sample/s]
Extracting activations:  34%|███▍      | 140/406 [01:38<03:26,  1.29sample/s]
Extracting activations:  35%|███▍      | 141/406 [01:39<03:10,  1.39sample/s]
Extracting activations:  35%|███▍      | 142/406 [01:40<02:53,  1.52sample/s]
Extracting activations:  35%|███▌      | 143/406 [01:40<02:44,  1.60sample/s]
Extracting activations:  35%|███▌      | 144/406 [01:41<03:12,  1.36sample/s]
Extracting activations:  36%|███▌      | 145/406 [01:42<02:58,  1.46sample/s]
Extracting activations:  36%|███▌      | 146/406 [01:42<02:51,  1.51sample/s]
Extracting activations:  36%|███▌      | 147/406 [01:43<02:51,  1.51sample/s]
Extracting activations:  36%|███▋      | 148/406 [01:43<02:42,  1.59sample/s]
Extracting activations:  37%|███▋      | 149/406 [01:44<02:39,  1.61sample/s]
Extracting activations:  37%|███▋      | 150/406 [01:45<02:37,  1.63sample/s]
Extracting activations:  37%|███▋      | 151/406 [01:46<03:18,  1.29sample/s]
Extracting activations:  37%|███▋      | 152/406 [01:47<03:18,  1.28sample/s]
Extracting activations:  38%|███▊      | 153/406 [01:47<03:00,  1.40sample/s]
Extracting activations:  38%|███▊      | 154/406 [01:48<02:50,  1.47sample/s]
Extracting activations:  38%|███▊      | 155/406 [01:48<02:38,  1.58sample/s]
Extracting activations:  38%|███▊      | 156/406 [01:49<02:41,  1.55sample/s]
Extracting activations:  39%|███▊      | 157/406 [01:50<03:00,  1.38sample/s]
Extracting activations:  39%|███▉      | 158/406 [01:51<02:51,  1.44sample/s]
Extracting activations:  39%|███▉      | 159/406 [01:51<02:42,  1.52sample/s]
Extracting activations:  39%|███▉      | 160/406 [01:52<02:33,  1.61sample/s]
Extracting activations:  40%|███▉      | 161/406 [01:52<02:24,  1.69sample/s]
Extracting activations:  40%|███▉      | 162/406 [01:53<02:53,  1.40sample/s]
Extracting activations:  40%|████      | 163/406 [01:54<02:45,  1.47sample/s]
Extracting activations:  40%|████      | 164/406 [01:54<02:40,  1.51sample/s]
Extracting activations:  41%|████      | 165/406 [01:55<02:41,  1.50sample/s]
Extracting activations:  41%|████      | 166/406 [01:56<02:29,  1.61sample/s]
Extracting activations:  41%|████      | 167/406 [01:56<02:24,  1.65sample/s]
Extracting activations:  41%|████▏     | 168/406 [01:57<02:33,  1.55sample/s]
Extracting activations:  42%|████▏     | 169/406 [01:58<03:41,  1.07sample/s]
Extracting activations:  42%|████▏     | 170/406 [01:59<03:14,  1.21sample/s]
Extracting activations:  42%|████▏     | 171/406 [02:00<02:55,  1.34sample/s]
Extracting activations:  42%|████▏     | 172/406 [02:00<02:54,  1.34sample/s]
Extracting activations:  43%|████▎     | 173/406 [02:01<02:43,  1.42sample/s]
Extracting activations:  43%|████▎     | 174/406 [02:02<03:07,  1.24sample/s]
Extracting activations:  43%|████▎     | 175/406 [02:03<03:09,  1.22sample/s]
Extracting activations:  43%|████▎     | 176/406 [02:03<02:50,  1.35sample/s]
Extracting activations:  44%|████▎     | 177/406 [02:04<02:37,  1.46sample/s]
Extracting activations:  44%|████▍     | 178/406 [02:05<02:43,  1.39sample/s]
