stage=concat_all_examples
mode=all
gpu=1
command=./miniconda3/envs/probing_vlms/bin/python ./train_concat_llm_residual_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260427_020533_341935 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260427_020533_341935/features_cache.pt
start_utc=2026-04-27T09:23:55.609813Z

vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 37.38it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:00<06:24,  1.05sample/s]
Extracting activations:   0%|          | 2/406 [00:01<03:21,  2.01sample/s]
Extracting activations:   1%|          | 3/406 [00:01<02:43,  2.46sample/s]
Extracting activations:   1%|          | 4/406 [00:01<02:14,  2.99sample/s]
Extracting activations:   1%|          | 5/406 [00:01<01:51,  3.60sample/s]
Extracting activations:   1%|▏         | 6/406 [00:01<01:34,  4.23sample/s]
Extracting activations:   2%|▏         | 7/406 [00:02<01:27,  4.54sample/s]
Extracting activations:   2%|▏         | 8/406 [00:02<01:45,  3.78sample/s]
Extracting activations:   2%|▏         | 9/406 [00:02<02:06,  3.13sample/s]
Extracting activations:   2%|▏         | 10/406 [00:03<01:49,  3.63sample/s]
Extracting activations:   3%|▎         | 11/406 [00:03<01:34,  4.19sample/s]
Extracting activations:   3%|▎         | 12/406 [00:03<01:25,  4.60sample/s]
Extracting activations:   3%|▎         | 13/406 [00:03<01:29,  4.39sample/s]
Extracting activations:   3%|▎         | 14/406 [00:04<01:36,  4.06sample/s]
Extracting activations:   4%|▎         | 15/406 [00:04<01:28,  4.44sample/s]
Extracting activations:   4%|▍         | 16/406 [00:04<01:49,  3.55sample/s]
Extracting activations:   4%|▍         | 17/406 [00:04<01:55,  3.35sample/s]
Extracting activations:   4%|▍         | 18/406 [00:05<01:42,  3.79sample/s]
Extracting activations:   5%|▍         | 19/406 [00:05<01:45,  3.67sample/s]
Extracting activations:   5%|▍         | 20/406 [00:05<01:42,  3.77sample/s]
Extracting activations:   5%|▌         | 21/406 [00:06<01:53,  3.40sample/s]
Extracting activations:   5%|▌         | 22/406 [00:06<02:13,  2.88sample/s]
Extracting activations:   6%|▌         | 23/406 [00:06<01:57,  3.27sample/s]
Extracting activations:   6%|▌         | 24/406 [00:06<01:41,  3.76sample/s]
Extracting activations:   6%|▌         | 25/406 [00:07<01:57,  3.24sample/s]
Extracting activations:   6%|▋         | 26/406 [00:07<01:54,  3.31sample/s]
Extracting activations:   7%|▋         | 27/406 [00:07<01:51,  3.41sample/s]
Extracting activations:   7%|▋         | 28/406 [00:08<01:37,  3.87sample/s]
Extracting activations:   7%|▋         | 29/406 [00:08<01:30,  4.18sample/s]
Extracting activations:   7%|▋         | 30/406 [00:08<01:21,  4.61sample/s]
Extracting activations:   8%|▊         | 31/406 [00:08<01:15,  4.99sample/s]
Extracting activations:   8%|▊         | 32/406 [00:08<01:10,  5.32sample/s]
Extracting activations:   8%|▊         | 33/406 [00:08<01:06,  5.60sample/s]
Extracting activations:   8%|▊         | 34/406 [00:09<01:06,  5.59sample/s]
Extracting activations:   9%|▊         | 35/406 [00:09<01:40,  3.70sample/s]
Extracting activations:   9%|▉         | 36/406 [00:09<01:54,  3.23sample/s]
Extracting activations:   9%|▉         | 37/406 [00:10<01:38,  3.75sample/s]
Extracting activations:   9%|▉         | 38/406 [00:10<01:48,  3.41sample/s]
Extracting activations:  10%|▉         | 39/406 [00:10<01:33,  3.92sample/s]
Extracting activations:  10%|▉         | 40/406 [00:10<01:34,  3.85sample/s]
Extracting activations:  10%|█         | 41/406 [00:11<01:43,  3.53sample/s]
Extracting activations:  10%|█         | 42/406 [00:11<01:48,  3.35sample/s]
Extracting activations:  11%|█         | 43/406 [00:11<01:53,  3.19sample/s]
Extracting activations:  11%|█         | 44/406 [00:12<01:37,  3.73sample/s]
Extracting activations:  11%|█         | 45/406 [00:12<02:09,  2.78sample/s]
Extracting activations:  11%|█▏        | 46/406 [00:12<01:54,  3.14sample/s]
Extracting activations:  12%|█▏        | 47/406 [00:13<01:43,  3.48sample/s]
Extracting activations:  12%|█▏        | 48/406 [00:13<01:33,  3.83sample/s]
Extracting activations:  12%|█▏        | 49/406 [00:13<01:27,  4.06sample/s]
Extracting activations:  12%|█▏        | 50/406 [00:13<01:45,  3.39sample/s]
Extracting activations:  13%|█▎        | 51/406 [00:14<01:36,  3.67sample/s]
