stage=concat_all_examples
mode=all
gpu=5
command=./miniconda3/envs/probing_vlms/bin/python ./train_concat_llm_residual_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/06_concat_all_examples/06_04_concat_all_examples_all_ovis_20260501_023840_488024/features_cache.pt --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T09:14:27.433901Z

Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 38.01it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<09:34,  1.42s/sample]
Extracting activations:   0%|          | 2/406 [00:01<06:09,  1.09sample/s]
Extracting activations:   1%|          | 3/406 [00:02<05:06,  1.31sample/s]
Extracting activations:   1%|          | 4/406 [00:03<04:37,  1.45sample/s]
Extracting activations:   1%|          | 5/406 [00:03<04:15,  1.57sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<05:06,  1.31sample/s]
Extracting activations:   2%|▏         | 7/406 [00:05<04:40,  1.42sample/s]
Extracting activations:   2%|▏         | 8/406 [00:06<06:13,  1.07sample/s]
Extracting activations:   2%|▏         | 9/406 [00:07<06:54,  1.04s/sample]
Extracting activations:   2%|▏         | 10/406 [00:08<06:11,  1.07sample/s]
Extracting activations:   3%|▎         | 11/406 [00:09<05:22,  1.22sample/s]
Extracting activations:   3%|▎         | 12/406 [00:09<05:09,  1.27sample/s]
Extracting activations:   3%|▎         | 13/406 [00:11<05:48,  1.13sample/s]
Extracting activations:   3%|▎         | 14/406 [00:12<06:00,  1.09sample/s]
Extracting activations:   4%|▎         | 15/406 [00:12<05:15,  1.24sample/s]
Extracting activations:   4%|▍         | 16/406 [00:13<05:11,  1.25sample/s]
Extracting activations:   4%|▍         | 17/406 [00:14<04:54,  1.32sample/s]
Extracting activations:   4%|▍         | 18/406 [00:14<04:30,  1.44sample/s]
Extracting activations:   5%|▍         | 19/406 [00:15<04:23,  1.47sample/s]
Extracting activations:   5%|▍         | 20/406 [00:15<04:07,  1.56sample/s]
Extracting activations:   5%|▌         | 21/406 [00:16<04:45,  1.35sample/s]
Extracting activations:   5%|▌         | 22/406 [00:18<05:42,  1.12sample/s]
Extracting activations:   6%|▌         | 23/406 [00:18<05:27,  1.17sample/s]
Extracting activations:   6%|▌         | 24/406 [00:19<05:18,  1.20sample/s]
Extracting activations:   6%|▌         | 25/406 [00:20<05:57,  1.07sample/s]
Extracting activations:   6%|▋         | 26/406 [00:21<05:30,  1.15sample/s]
Extracting activations:   7%|▋         | 27/406 [00:22<04:52,  1.30sample/s]
Extracting activations:   7%|▋         | 28/406 [00:22<04:25,  1.42sample/s]
Extracting activations:   7%|▋         | 29/406 [00:23<04:10,  1.51sample/s]
Extracting activations:   7%|▋         | 30/406 [00:23<03:55,  1.59sample/s]
Extracting activations:   8%|▊         | 31/406 [00:24<04:10,  1.49sample/s]
