stage=mlp_all_examples
mode=all
gpu=0
command=./miniconda3/envs/probing_vlms/bin/python ./train_mlp_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260427_020533_341935 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260427_020533_341935/features_cache.pt
start_utc=2026-04-27T08:53:23.881897Z

vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 21.26it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:02<15:22,  2.28s/sample]
Extracting activations:   0%|          | 2/406 [00:03<09:38,  1.43s/sample]
Extracting activations:   1%|          | 3/406 [00:03<06:05,  1.10sample/s]
Extracting activations:   1%|          | 4/406 [00:03<04:17,  1.56sample/s]
Extracting activations:   1%|          | 5/406 [00:03<03:32,  1.89sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<02:54,  2.30sample/s]
Extracting activations:   2%|▏         | 7/406 [00:04<02:25,  2.74sample/s]
Extracting activations:   2%|▏         | 8/406 [00:04<02:25,  2.74sample/s]
Extracting activations:   2%|▏         | 9/406 [00:05<02:39,  2.50sample/s]
Extracting activations:   2%|▏         | 10/406 [00:05<02:19,  2.84sample/s]
Extracting activations:   3%|▎         | 11/406 [00:05<01:57,  3.36sample/s]
Extracting activations:   3%|▎         | 12/406 [00:05<01:42,  3.84sample/s]
Extracting activations:   3%|▎         | 13/406 [00:06<01:42,  3.85sample/s]
Extracting activations:   3%|▎         | 14/406 [00:06<01:45,  3.72sample/s]
Extracting activations:   4%|▎         | 15/406 [00:06<01:42,  3.82sample/s]
Extracting activations:   4%|▍         | 16/406 [00:07<02:11,  2.97sample/s]
Extracting activations:   4%|▍         | 17/406 [00:07<02:15,  2.87sample/s]
Extracting activations:   4%|▍         | 18/406 [00:07<02:15,  2.86sample/s]
Extracting activations:   5%|▍         | 19/406 [00:08<02:12,  2.92sample/s]
Extracting activations:   5%|▍         | 20/406 [00:08<01:54,  3.36sample/s]
Extracting activations:   5%|▌         | 21/406 [00:08<02:05,  3.07sample/s]
Extracting activations:   5%|▌         | 22/406 [00:09<02:29,  2.57sample/s]
Extracting activations:   6%|▌         | 23/406 [00:09<02:07,  3.00sample/s]
Extracting activations:   6%|▌         | 24/406 [00:09<01:51,  3.41sample/s]
Extracting activations:   6%|▌         | 25/406 [00:10<02:04,  3.07sample/s]
Extracting activations:   6%|▋         | 26/406 [00:10<02:01,  3.12sample/s]
Extracting activations:   7%|▋         | 27/406 [00:10<01:45,  3.59sample/s]
Extracting activations:   7%|▋         | 28/406 [00:10<01:34,  4.02sample/s]
Extracting activations:   7%|▋         | 29/406 [00:11<01:39,  3.78sample/s]
Extracting activations:   7%|▋         | 30/406 [00:11<01:28,  4.25sample/s]
Extracting activations:   8%|▊         | 31/406 [00:11<01:20,  4.69sample/s]
Extracting activations:   8%|▊         | 32/406 [00:11<01:14,  5.05sample/s]
Extracting activations:   8%|▊         | 33/406 [00:11<01:09,  5.36sample/s]
Extracting activations:   8%|▊         | 34/406 [00:12<01:22,  4.50sample/s]
Extracting activations:   9%|▊         | 35/406 [00:12<01:46,  3.49sample/s]
Extracting activations:   9%|▉         | 36/406 [00:12<01:57,  3.15sample/s]
Extracting activations:   9%|▉         | 37/406 [00:13<01:41,  3.65sample/s]
Extracting activations:   9%|▉         | 38/406 [00:13<01:54,  3.21sample/s]
Extracting activations:  10%|▉         | 39/406 [00:13<01:38,  3.73sample/s]
Extracting activations:  10%|▉         | 40/406 [00:13<01:27,  4.18sample/s]
Extracting activations:  10%|█         | 41/406 [00:14<01:37,  3.73sample/s]
Extracting activations:  10%|█         | 42/406 [00:14<01:59,  3.05sample/s]
Extracting activations:  11%|█         | 43/406 [00:14<02:03,  2.95sample/s]
Extracting activations:  11%|█         | 44/406 [00:15<01:45,  3.43sample/s]
Extracting activations:  11%|█         | 45/406 [00:15<01:58,  3.03sample/s]
Extracting activations:  11%|█▏        | 46/406 [00:15<01:49,  3.30sample/s]
Extracting activations:  12%|█▏        | 47/406 [00:16<01:36,  3.73sample/s]
Extracting activations:  12%|█▏        | 48/406 [00:16<01:28,  4.06sample/s]
Extracting activations:  12%|█▏        | 49/406 [00:16<01:23,  4.26sample/s]
Extracting activations:  12%|█▏        | 50/406 [00:16<01:29,  3.99sample/s]
Extracting activations:  13%|█▎        | 51/406 [00:16<01:24,  4.18sample/s]
Extracting activations:  13%|█▎        | 52/406 [00:17<01:54,  3.08sample/s]
Extracting activations:  13%|█▎        | 53/406 [00:17<01:50,  3.18sample/s]
Extracting activations:  13%|█▎        | 54/406 [00:18<02:09,  2.71sample/s]
Extracting activations:  14%|█▎        | 55/406 [00:18<01:56,  3.01sample/s]
Extracting activations:  14%|█▍        | 56/406 [00:18<01:54,  3.04sample/s]
Extracting activations:  14%|█▍        | 57/406 [00:18<01:38,  3.55sample/s]
Extracting activations:  14%|█▍        | 58/406 [00:19<01:49,  3.17sample/s]
Extracting activations:  15%|█▍        | 59/406 [00:19<01:41,  3.43sample/s]
Extracting activations:  15%|█▍        | 60/406 [00:19<01:32,  3.75sample/s]
Extracting activations:  15%|█▌        | 61/406 [00:20<01:32,  3.73sample/s]
Extracting activations:  15%|█▌        | 62/406 [00:20<01:40,  3.43sample/s]
Extracting activations:  16%|█▌        | 63/406 [00:20<01:49,  3.14sample/s]
Extracting activations:  16%|█▌        | 64/406 [00:21<01:53,  3.00sample/s]
Extracting activations:  16%|█▌        | 65/406 [00:22<02:50,  2.00sample/s]
Extracting activations:  16%|█▋        | 66/406 [00:22<02:28,  2.28sample/s]
Extracting activations:  17%|█▋        | 67/406 [00:22<02:24,  2.34sample/s]
Extracting activations:  17%|█▋        | 68/406 [00:23<02:20,  2.40sample/s]
Extracting activations:  17%|█▋        | 69/406 [00:23<01:56,  2.90sample/s]
Extracting activations:  17%|█▋        | 70/406 [00:23<01:54,  2.94sample/s]
Extracting activations:  17%|█▋        | 71/406 [00:24<01:58,  2.82sample/s]
Extracting activations:  18%|█▊        | 72/406 [00:24<01:40,  3.32sample/s]
Extracting activations:  18%|█▊        | 73/406 [00:24<01:27,  3.82sample/s]
Extracting activations:  18%|█▊        | 74/406 [00:24<01:19,  4.16sample/s]
Extracting activations:  18%|█▊        | 75/406 [00:25<01:49,  3.01sample/s]
Extracting activations:  19%|█▊        | 76/406 [00:25<01:50,  2.99sample/s]
Extracting activations:  19%|█▉        | 77/406 [00:25<01:40,  3.29sample/s]
Extracting activations:  19%|█▉        | 78/406 [00:25<01:26,  3.80sample/s]
Extracting activations:  19%|█▉        | 79/406 [00:26<01:35,  3.41sample/s]
Extracting activations:  20%|█▉        | 80/406 [00:26<01:26,  3.77sample/s]
Extracting activations:  20%|█▉        | 81/406 [00:26<01:32,  3.50sample/s]
Extracting activations:  20%|██        | 82/406 [00:27<02:24,  2.24sample/s]
Extracting activations:  20%|██        | 83/406 [00:28<02:37,  2.05sample/s]
Extracting activations:  21%|██        | 84/406 [00:28<02:09,  2.50sample/s]
Extracting activations:  21%|██        | 85/406 [00:28<01:46,  3.01sample/s]
Extracting activations:  21%|██        | 86/406 [00:28<01:43,  3.08sample/s]
Extracting activations:  21%|██▏       | 87/406 [00:29<01:48,  2.93sample/s]
Extracting activations:  22%|██▏       | 88/406 [00:29<01:37,  3.25sample/s]
Extracting activations:  22%|██▏       | 89/406 [00:29<01:25,  3.71sample/s]
Extracting activations:  22%|██▏       | 90/406 [00:29<01:29,  3.54sample/s]
Extracting activations:  22%|██▏       | 91/406 [00:30<01:23,  3.78sample/s]
Extracting activations:  23%|██▎       | 92/406 [00:30<01:30,  3.47sample/s]
Extracting activations:  23%|██▎       | 93/406 [00:30<01:37,  3.21sample/s]
Extracting activations:  23%|██▎       | 94/406 [00:31<01:23,  3.74sample/s]
Extracting activations:  23%|██▎       | 95/406 [00:31<01:35,  3.26sample/s]
Extracting activations:  24%|██▎       | 96/406 [00:31<01:39,  3.12sample/s]
Extracting activations:  24%|██▍       | 97/406 [00:32<02:08,  2.41sample/s]
Extracting activations:  24%|██▍       | 98/406 [00:32<01:45,  2.91sample/s]
Extracting activations:  24%|██▍       | 99/406 [00:32<01:28,  3.45sample/s]
Extracting activations:  25%|██▍       | 100/406 [00:33<02:09,  2.36sample/s]
Extracting activations:  25%|██▍       | 101/406 [00:33<01:45,  2.89sample/s]
Extracting activations:  25%|██▌       | 102/406 [00:34<01:44,  2.90sample/s]
Extracting activations:  25%|██▌       | 103/406 [00:34<01:28,  3.43sample/s]
Extracting activations:  26%|██▌       | 104/406 [00:34<01:31,  3.30sample/s]
Extracting activations:  26%|██▌       | 105/406 [00:34<01:26,  3.49sample/s]
Extracting activations:  26%|██▌       | 106/406 [00:35<01:24,  3.56sample/s]
Extracting activations:  26%|██▋       | 107/406 [00:35<01:16,  3.89sample/s]
Extracting activations:  27%|██▋       | 108/406 [00:35<01:20,  3.69sample/s]
Extracting activations:  27%|██▋       | 109/406 [00:35<01:11,  4.14sample/s]
Extracting activations:  27%|██▋       | 110/406 [00:35<01:15,  3.94sample/s]
Extracting activations:  27%|██▋       | 111/406 [00:36<01:24,  3.49sample/s]
Extracting activations:  28%|██▊       | 112/406 [00:36<01:34,  3.11sample/s]
Extracting activations:  28%|██▊       | 113/406 [00:36<01:20,  3.63sample/s]
Extracting activations:  28%|██▊       | 114/406 [00:37<01:10,  4.12sample/s]
Extracting activations:  28%|██▊       | 115/406 [00:37<01:13,  3.97sample/s]
Extracting activations:  29%|██▊       | 116/406 [00:37<01:05,  4.42sample/s]
Extracting activations:  29%|██▉       | 117/406 [00:37<00:59,  4.86sample/s]
Extracting activations:  29%|██▉       | 118/406 [00:37<00:59,  4.87sample/s]
Extracting activations:  29%|██▉       | 119/406 [00:38<00:58,  4.90sample/s]
Extracting activations:  30%|██▉       | 120/406 [00:38<01:26,  3.30sample/s]
Extracting activations:  30%|██▉       | 121/406 [00:39<01:37,  2.93sample/s]
Extracting activations:  30%|███       | 122/406 [00:39<01:41,  2.79sample/s]
Extracting activations:  30%|███       | 123/406 [00:39<01:44,  2.71sample/s]
Extracting activations:  31%|███       | 124/406 [00:40<01:39,  2.84sample/s]
Extracting activations:  31%|███       | 125/406 [00:40<01:24,  3.31sample/s]
Extracting activations:  31%|███       | 126/406 [00:40<01:40,  2.79sample/s]
Extracting activations:  31%|███▏      | 127/406 [00:41<01:46,  2.62sample/s]
Extracting activations:  32%|███▏      | 128/406 [00:41<01:28,  3.15sample/s]
Extracting activations:  32%|███▏      | 129/406 [00:41<01:15,  3.68sample/s]
Extracting activations:  32%|███▏      | 130/406 [00:41<01:06,  4.14sample/s]
Extracting activations:  32%|███▏      | 131/406 [00:42<01:19,  3.45sample/s]
Extracting activations:  33%|███▎      | 132/406 [00:42<01:14,  3.70sample/s]
Extracting activations:  33%|███▎      | 133/406 [00:42<01:10,  3.87sample/s]
Extracting activations:  33%|███▎      | 134/406 [00:43<01:21,  3.34sample/s]
Extracting activations:  33%|███▎      | 135/406 [00:43<01:29,  3.04sample/s]
Extracting activations:  33%|███▎      | 136/406 [00:43<01:22,  3.28sample/s]
Extracting activations:  34%|███▎      | 137/406 [00:43<01:15,  3.57sample/s]
Extracting activations:  34%|███▍      | 138/406 [00:44<01:06,  4.02sample/s]
Extracting activations:  34%|███▍      | 139/406 [00:44<01:04,  4.16sample/s]
Extracting activations:  34%|███▍      | 140/406 [00:44<01:07,  3.92sample/s]
Extracting activations:  35%|███▍      | 141/406 [00:44<01:01,  4.30sample/s]
Extracting activations:  35%|███▍      | 142/406 [00:44<00:56,  4.69sample/s]
Extracting activations:  35%|███▌      | 143/406 [00:45<01:01,  4.30sample/s]
Extracting activations:  35%|███▌      | 144/406 [00:45<00:59,  4.42sample/s]
Extracting activations:  36%|███▌      | 145/406 [00:45<00:58,  4.48sample/s]
Extracting activations:  36%|███▌      | 146/406 [00:45<01:02,  4.15sample/s]
Extracting activations:  36%|███▌      | 147/406 [00:46<01:13,  3.51sample/s]
Extracting activations:  36%|███▋      | 148/406 [00:46<01:07,  3.83sample/s]
Extracting activations:  37%|███▋      | 149/406 [00:46<01:09,  3.70sample/s]
Extracting activations:  37%|███▋      | 150/406 [00:47<01:10,  3.64sample/s]
Extracting activations:  37%|███▋      | 151/406 [00:47<01:15,  3.39sample/s]
Extracting activations:  37%|███▋      | 152/406 [00:47<01:08,  3.71sample/s]
Extracting activations:  38%|███▊      | 153/406 [00:47<01:04,  3.95sample/s]
Extracting activations:  38%|███▊      | 154/406 [00:48<01:18,  3.19sample/s]
Extracting activations:  38%|███▊      | 155/406 [00:48<01:14,  3.35sample/s]
Extracting activations:  38%|███▊      | 156/406 [00:48<01:13,  3.38sample/s]
Extracting activations:  39%|███▊      | 157/406 [00:49<01:08,  3.66sample/s]
Extracting activations:  39%|███▉      | 158/406 [00:49<01:18,  3.15sample/s]
Extracting activations:  39%|███▉      | 159/406 [00:49<01:11,  3.45sample/s]
Extracting activations:  39%|███▉      | 160/406 [00:49<01:03,  3.88sample/s]
Extracting activations:  40%|███▉      | 161/406 [00:50<00:56,  4.34sample/s]
Extracting activations:  40%|███▉      | 162/406 [00:50<00:53,  4.58sample/s]
Extracting activations:  40%|████      | 163/406 [00:50<00:57,  4.23sample/s]
Extracting activations:  40%|████      | 164/406 [00:50<00:52,  4.62sample/s]
Extracting activations:  41%|████      | 165/406 [00:50<00:48,  4.95sample/s]
Extracting activations:  41%|████      | 166/406 [00:51<00:45,  5.23sample/s]
Extracting activations:  41%|████      | 167/406 [00:51<00:47,  5.08sample/s]
Extracting activations:  41%|████▏     | 168/406 [00:51<01:10,  3.35sample/s]
Extracting activations:  42%|████▏     | 169/406 [00:52<01:06,  3.55sample/s]
Extracting activations:  42%|████▏     | 170/406 [00:52<01:00,  3.92sample/s]
Extracting activations:  42%|████▏     | 171/406 [00:52<00:56,  4.17sample/s]
Extracting activations:  42%|████▏     | 172/406 [00:52<01:11,  3.28sample/s]
Extracting activations:  43%|████▎     | 173/406 [00:53<01:07,  3.44sample/s]
Extracting activations:  43%|████▎     | 174/406 [00:53<01:21,  2.85sample/s]
Extracting activations:  43%|████▎     | 175/406 [00:53<01:16,  3.03sample/s]
Extracting activations:  43%|████▎     | 176/406 [00:54<01:08,  3.35sample/s]
Extracting activations:  44%|████▎     | 177/406 [00:54<01:03,  3.62sample/s]
Extracting activations:  44%|████▍     | 178/406 [00:54<01:26,  2.64sample/s]
Extracting activations:  44%|████▍     | 179/406 [00:55<01:12,  3.15sample/s]
Extracting activations:  44%|████▍     | 180/406 [00:55<01:06,  3.40sample/s]
Extracting activations:  45%|████▍     | 181/406 [00:55<01:01,  3.65sample/s]
Extracting activations:  45%|████▍     | 182/406 [00:56<01:08,  3.29sample/s]
Extracting activations:  45%|████▌     | 183/406 [00:56<00:59,  3.78sample/s]
Extracting activations:  45%|████▌     | 184/406 [00:56<00:52,  4.23sample/s]
Extracting activations:  46%|████▌     | 185/406 [00:56<00:47,  4.64sample/s]
Extracting activations:  46%|████▌     | 186/406 [00:56<00:49,  4.42sample/s]
Extracting activations:  46%|████▌     | 187/406 [00:56<00:46,  4.69sample/s]
Extracting activations:  46%|████▋     | 188/406 [00:57<00:47,  4.62sample/s]
Extracting activations:  47%|████▋     | 189/406 [00:57<00:52,  4.13sample/s]
Extracting activations:  47%|████▋     | 190/406 [00:57<00:51,  4.16sample/s]
Extracting activations:  47%|████▋     | 191/406 [00:57<00:48,  4.45sample/s]
Extracting activations:  47%|████▋     | 192/406 [00:58<00:51,  4.15sample/s]
Extracting activations:  48%|████▊     | 193/406 [00:58<00:53,  3.95sample/s]
Extracting activations:  48%|████▊     | 194/406 [00:58<00:48,  4.38sample/s]
Extracting activations:  48%|████▊     | 195/406 [00:58<00:44,  4.78sample/s]
Extracting activations:  48%|████▊     | 196/406 [00:59<00:52,  3.99sample/s]
Extracting activations:  49%|████▊     | 197/406 [00:59<00:50,  4.11sample/s]
Extracting activations:  49%|████▉     | 198/406 [00:59<00:58,  3.54sample/s]
Extracting activations:  49%|████▉     | 199/406 [00:59<00:51,  4.03sample/s]
Extracting activations:  49%|████▉     | 200/406 [01:00<00:46,  4.40sample/s]
Extracting activations:  50%|████▉     | 201/406 [01:00<00:54,  3.76sample/s]
Extracting activations:  50%|████▉     | 202/406 [01:00<00:53,  3.79sample/s]
Extracting activations:  50%|█████     | 203/406 [01:01<00:56,  3.62sample/s]
Extracting activations:  50%|█████     | 204/406 [01:01<00:49,  4.08sample/s]
