phase=additional_targets_text_nonspecial_mean
stage=logreg_all_examples
mode=all
gpu=3
command=./miniconda3/envs/probing_vlms/bin/python ./train_log_reg_all_examples.py --vlm ovis --save_dir ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074 --features_cache_path ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074/features_cache.pt --heldout_eval_all_features --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-02T07:25:23.617409Z

vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
Extracting activations and caching to: ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074/features_cache.pt
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 36.72it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<09:26,  1.40s/sample]
Extracting activations:   0%|          | 2/406 [00:01<06:02,  1.12sample/s]
Extracting activations:   1%|          | 3/406 [00:02<05:03,  1.33sample/s]
Extracting activations:   1%|          | 4/406 [00:03<04:40,  1.43sample/s]
Extracting activations:   1%|          | 5/406 [00:03<04:25,  1.51sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<04:20,  1.54sample/s]
Extracting activations:   2%|▏         | 7/406 [00:04<04:06,  1.62sample/s]
Extracting activations:   2%|▏         | 8/406 [00:05<04:14,  1.56sample/s]
Extracting activations:   2%|▏         | 9/406 [00:06<04:24,  1.50sample/s]
Extracting activations:   2%|▏         | 10/406 [00:06<04:11,  1.58sample/s]
Extracting activations:   3%|▎         | 11/406 [00:07<03:57,  1.67sample/s]
Extracting activations:   3%|▎         | 12/406 [00:07<03:52,  1.70sample/s]
Extracting activations:   3%|▎         | 13/406 [00:08<03:55,  1.67sample/s]
Extracting activations:   3%|▎         | 14/406 [00:09<04:25,  1.48sample/s]
Extracting activations:   4%|▎         | 15/406 [00:09<04:08,  1.57sample/s]
Extracting activations:   4%|▍         | 16/406 [00:10<04:16,  1.52sample/s]
Extracting activations:   4%|▍         | 17/406 [00:11<04:11,  1.55sample/s]
Extracting activations:   4%|▍         | 18/406 [00:11<04:03,  1.59sample/s]
Extracting activations:   5%|▍         | 19/406 [00:12<04:02,  1.59sample/s]
Extracting activations:   5%|▍         | 20/406 [00:13<03:52,  1.66sample/s]
Extracting activations:   5%|▌         | 21/406 [00:13<04:07,  1.55sample/s]
Extracting activations:   5%|▌         | 22/406 [00:14<04:11,  1.53sample/s]
Extracting activations:   6%|▌         | 23/406 [00:15<03:57,  1.61sample/s]
Extracting activations:   6%|▌         | 24/406 [00:15<03:55,  1.62sample/s]
Extracting activations:   6%|▌         | 25/406 [00:16<04:04,  1.56sample/s]
Extracting activations:   6%|▋         | 26/406 [00:16<04:03,  1.56sample/s]
Extracting activations:   7%|▋         | 27/406 [00:17<03:52,  1.63sample/s]
Extracting activations:   7%|▋         | 28/406 [00:18<03:46,  1.67sample/s]
Extracting activations:   7%|▋         | 29/406 [00:18<03:42,  1.69sample/s]
Extracting activations:   7%|▋         | 30/406 [00:19<03:38,  1.72sample/s]
Extracting activations:   8%|▊         | 31/406 [00:19<03:32,  1.77sample/s]
Extracting activations:   8%|▊         | 32/406 [00:20<03:32,  1.76sample/s]
Extracting activations:   8%|▊         | 33/406 [00:21<04:03,  1.53sample/s]
Extracting activations:   8%|▊         | 34/406 [00:21<03:51,  1.61sample/s]
Extracting activations:   9%|▊         | 35/406 [00:22<04:01,  1.54sample/s]
Extracting activations:   9%|▉         | 36/406 [00:23<04:07,  1.49sample/s]
Extracting activations:   9%|▉         | 37/406 [00:23<03:54,  1.57sample/s]
Extracting activations:   9%|▉         | 38/406 [00:24<04:00,  1.53sample/s]
Extracting activations:  10%|▉         | 39/406 [00:24<03:46,  1.62sample/s]
Extracting activations:  10%|▉         | 40/406 [00:25<03:40,  1.66sample/s]
Extracting activations:  10%|█         | 41/406 [00:26<03:45,  1.62sample/s]
Extracting activations:  10%|█         | 42/406 [00:26<03:51,  1.57sample/s]
Extracting activations:  11%|█         | 43/406 [00:27<03:57,  1.53sample/s]
Extracting activations:  11%|█         | 44/406 [00:28<03:43,  1.62sample/s]
Extracting activations:  11%|█         | 45/406 [00:28<03:55,  1.53sample/s]
Extracting activations:  11%|█▏        | 46/406 [00:29<03:47,  1.58sample/s]
Extracting activations:  12%|█▏        | 47/406 [00:29<03:40,  1.63sample/s]
Extracting activations:  12%|█▏        | 48/406 [00:30<03:34,  1.67sample/s]
Extracting activations:  12%|█▏        | 49/406 [00:31<03:31,  1.69sample/s]
Extracting activations:  12%|█▏        | 50/406 [00:31<03:34,  1.66sample/s]
Extracting activations:  13%|█▎        | 51/406 [00:32<03:30,  1.68sample/s]
Extracting activations:  13%|█▎        | 52/406 [00:33<03:42,  1.59sample/s]
Extracting activations:  13%|█▎        | 53/406 [00:33<03:40,  1.60sample/s]
Extracting activations:  13%|█▎        | 54/406 [00:34<03:58,  1.48sample/s]
Extracting activations:  14%|█▎        | 55/406 [00:35<04:21,  1.34sample/s]
Extracting activations:  14%|█▍        | 56/406 [00:35<04:10,  1.39sample/s]
Extracting activations:  14%|█▍        | 57/406 [00:36<03:50,  1.51sample/s]
Extracting activations:  14%|█▍        | 58/406 [00:37<03:53,  1.49sample/s]
Extracting activations:  15%|█▍        | 59/406 [00:37<03:43,  1.55sample/s]
Extracting activations:  15%|█▍        | 60/406 [00:38<03:33,  1.62sample/s]
Extracting activations:  15%|█▌        | 61/406 [00:38<03:25,  1.68sample/s]
Extracting activations:  15%|█▌        | 62/406 [00:39<03:40,  1.56sample/s]
Extracting activations:  16%|█▌        | 63/406 [00:40<03:44,  1.53sample/s]
Extracting activations:  16%|█▌        | 64/406 [00:41<03:47,  1.50sample/s]
Extracting activations:  16%|█▌        | 65/406 [00:42<04:29,  1.26sample/s]
Extracting activations:  16%|█▋        | 66/406 [00:42<04:12,  1.35sample/s]
Extracting activations:  17%|█▋        | 67/406 [00:43<03:59,  1.42sample/s]
Extracting activations:  17%|█▋        | 68/406 [00:44<03:54,  1.44sample/s]
Extracting activations:  17%|█▋        | 69/406 [00:44<03:38,  1.54sample/s]
Extracting activations:  17%|█▋        | 70/406 [00:45<03:39,  1.53sample/s]
Extracting activations:  17%|█▋        | 71/406 [00:45<03:42,  1.51sample/s]
Extracting activations:  18%|█▊        | 72/406 [00:46<03:29,  1.59sample/s]
Extracting activations:  18%|█▊        | 73/406 [00:46<03:19,  1.67sample/s]
Extracting activations:  18%|█▊        | 74/406 [00:47<03:16,  1.69sample/s]
Extracting activations:  18%|█▊        | 75/406 [00:48<03:29,  1.58sample/s]
Extracting activations:  19%|█▊        | 76/406 [00:49<03:54,  1.41sample/s]
Extracting activations:  19%|█▉        | 77/406 [00:49<03:47,  1.44sample/s]
Extracting activations:  19%|█▉        | 78/406 [00:50<03:30,  1.56sample/s]
Extracting activations:  19%|█▉        | 79/406 [00:51<04:05,  1.33sample/s]
Extracting activations:  20%|█▉        | 80/406 [00:51<03:47,  1.44sample/s]
Extracting activations:  20%|█▉        | 81/406 [00:52<03:41,  1.47sample/s]
Extracting activations:  20%|██        | 82/406 [00:53<04:08,  1.31sample/s]
Extracting activations:  20%|██        | 83/406 [00:54<04:15,  1.26sample/s]
Extracting activations:  21%|██        | 84/406 [00:54<03:51,  1.39sample/s]
Extracting activations:  21%|██        | 85/406 [00:55<03:31,  1.52sample/s]
Extracting activations:  21%|██        | 86/406 [00:56<03:27,  1.54sample/s]
Extracting activations:  21%|██▏       | 87/406 [00:56<03:28,  1.53sample/s]
Extracting activations:  22%|██▏       | 88/406 [00:57<03:19,  1.60sample/s]
Extracting activations:  22%|██▏       | 89/406 [00:57<03:09,  1.67sample/s]
Extracting activations:  22%|██▏       | 90/406 [00:58<03:06,  1.70sample/s]
Extracting activations:  22%|██▏       | 91/406 [00:58<03:01,  1.73sample/s]
Extracting activations:  23%|██▎       | 92/406 [00:59<03:06,  1.69sample/s]
Extracting activations:  23%|██▎       | 93/406 [01:00<03:11,  1.63sample/s]
Extracting activations:  23%|██▎       | 94/406 [01:00<03:03,  1.70sample/s]
Extracting activations:  23%|██▎       | 95/406 [01:01<03:13,  1.61sample/s]
Extracting activations:  24%|██▎       | 96/406 [01:02<03:17,  1.57sample/s]
Extracting activations:  24%|██▍       | 97/406 [01:03<03:42,  1.39sample/s]
Extracting activations:  24%|██▍       | 98/406 [01:03<03:24,  1.51sample/s]
Extracting activations:  24%|██▍       | 99/406 [01:04<03:12,  1.60sample/s]
Extracting activations:  25%|██▍       | 100/406 [01:05<03:41,  1.38sample/s]
Extracting activations:  25%|██▍       | 101/406 [01:05<03:22,  1.51sample/s]
Extracting activations:  25%|██▌       | 102/406 [01:06<03:18,  1.53sample/s]
Extracting activations:  25%|██▌       | 103/406 [01:06<03:07,  1.61sample/s]
Extracting activations:  26%|██▌       | 104/406 [01:07<03:09,  1.59sample/s]
Extracting activations:  26%|██▌       | 105/406 [01:08<03:35,  1.40sample/s]
Extracting activations:  26%|██▌       | 106/406 [01:08<03:23,  1.47sample/s]
Extracting activations:  26%|██▋       | 107/406 [01:09<03:11,  1.56sample/s]
Extracting activations:  27%|██▋       | 108/406 [01:10<03:08,  1.58sample/s]
Extracting activations:  27%|██▋       | 109/406 [01:10<02:58,  1.67sample/s]
Extracting activations:  27%|██▋       | 110/406 [01:11<02:56,  1.67sample/s]
Extracting activations:  27%|██▋       | 111/406 [01:11<02:53,  1.70sample/s]
Extracting activations:  28%|██▊       | 112/406 [01:12<03:01,  1.62sample/s]
Extracting activations:  28%|██▊       | 113/406 [01:13<02:52,  1.70sample/s]
Extracting activations:  28%|██▊       | 114/406 [01:13<02:48,  1.73sample/s]
