stage=diff_all_examples
mode=all
gpu=1
command=./miniconda3/envs/probing_vlms/bin/python ./train_activation_diff_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260427_020533_341935 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260427_020533_341935/features_cache.pt
start_utc=2026-04-27T10:17:18.681876Z

Activation-diff short-response filter (without-image) applied before sampling: dropped=16, kept=24584
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 35.50it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:00<06:42,  1.01sample/s]
Extracting activations:   0%|          | 2/406 [00:01<03:40,  1.83sample/s]
Extracting activations:   1%|          | 3/406 [00:01<02:44,  2.45sample/s]
Extracting activations:   1%|          | 4/406 [00:01<02:37,  2.55sample/s]
Extracting activations:   1%|          | 5/406 [00:02<02:14,  2.98sample/s]
Extracting activations:   1%|▏         | 6/406 [00:02<01:55,  3.46sample/s]
Extracting activations:   2%|▏         | 7/406 [00:02<01:48,  3.68sample/s]
Extracting activations:   2%|▏         | 8/406 [00:02<02:10,  3.04sample/s]
Extracting activations:   2%|▏         | 9/406 [00:03<02:26,  2.70sample/s]
Extracting activations:   2%|▏         | 10/406 [00:03<02:10,  3.04sample/s]
Extracting activations:   3%|▎         | 11/406 [00:03<01:53,  3.47sample/s]
Extracting activations:   3%|▎         | 12/406 [00:04<01:43,  3.82sample/s]
Extracting activations:   3%|▎         | 13/406 [00:04<02:00,  3.25sample/s]
Extracting activations:   3%|▎         | 14/406 [00:04<02:01,  3.22sample/s]
Extracting activations:   4%|▎         | 15/406 [00:04<01:50,  3.55sample/s]
Extracting activations:   4%|▍         | 16/406 [00:05<02:08,  3.04sample/s]
Extracting activations:   4%|▍         | 17/406 [00:05<02:14,  2.90sample/s]
Extracting activations:   4%|▍         | 18/406 [00:06<02:02,  3.16sample/s]
Extracting activations:   5%|▍         | 19/406 [00:06<02:03,  3.15sample/s]
Extracting activations:   5%|▍         | 20/406 [00:06<01:51,  3.47sample/s]
Extracting activations:   5%|▌         | 21/406 [00:07<02:19,  2.76sample/s]
Extracting activations:   5%|▌         | 22/406 [00:07<02:27,  2.60sample/s]
Extracting activations:   6%|▌         | 23/406 [00:07<02:08,  2.97sample/s]
Extracting activations:   6%|▌         | 24/406 [00:08<01:56,  3.28sample/s]
Extracting activations:   6%|▌         | 25/406 [00:08<02:20,  2.72sample/s]
Extracting activations:   6%|▋         | 26/406 [00:08<02:14,  2.83sample/s]
Extracting activations:   7%|▋         | 27/406 [00:09<01:57,  3.21sample/s]
Extracting activations:   7%|▋         | 28/406 [00:09<01:46,  3.54sample/s]
Extracting activations:   7%|▋         | 29/406 [00:09<01:53,  3.31sample/s]
Extracting activations:   7%|▋         | 30/406 [00:09<01:42,  3.66sample/s]
Extracting activations:   8%|▊         | 31/406 [00:10<01:34,  3.98sample/s]
Extracting activations:   8%|▊         | 32/406 [00:10<01:27,  4.27sample/s]
Extracting activations:   8%|▊         | 33/406 [00:10<01:22,  4.50sample/s]
Extracting activations:   8%|▊         | 34/406 [00:10<01:23,  4.45sample/s]
Extracting activations:   9%|▊         | 35/406 [00:11<01:56,  3.18sample/s]
Extracting activations:   9%|▉         | 36/406 [00:11<02:10,  2.84sample/s]
Extracting activations:   9%|▉         | 37/406 [00:11<01:56,  3.16sample/s]
Extracting activations:   9%|▉         | 38/406 [00:12<02:10,  2.81sample/s]
Extracting activations:  10%|▉         | 39/406 [00:12<01:53,  3.24sample/s]
Extracting activations:  10%|▉         | 40/406 [00:12<01:41,  3.61sample/s]
Extracting activations:  10%|█         | 41/406 [00:13<01:50,  3.31sample/s]
Extracting activations:  10%|█         | 42/406 [00:13<01:58,  3.06sample/s]
Extracting activations:  11%|█         | 43/406 [00:13<02:04,  2.90sample/s]
