stage=diff_all_examples
mode=all
gpu=5
command=./miniconda3/envs/probing_vlms/bin/python ./train_activation_diff_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260501_023840_488024/features_cache.pt --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T10:29:01.341465Z

Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
Activation-diff short-response filter (without-image) applied before sampling: dropped=16, kept=24584
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 34.10it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<11:58,  1.77s/sample]
Extracting activations:   0%|          | 2/406 [00:02<08:47,  1.31s/sample]
Extracting activations:   1%|          | 3/406 [00:03<07:54,  1.18s/sample]
Extracting activations:   1%|          | 4/406 [00:04<07:28,  1.12s/sample]
Extracting activations:   1%|          | 5/406 [00:05<07:38,  1.14s/sample]
Extracting activations:   1%|▏         | 6/406 [00:06<07:05,  1.06s/sample]
Extracting activations:   2%|▏         | 7/406 [00:07<06:53,  1.04s/sample]
Extracting activations:   2%|▏         | 8/406 [00:09<07:03,  1.06s/sample]
Extracting activations:   2%|▏         | 9/406 [00:10<07:17,  1.10s/sample]
Extracting activations:   2%|▏         | 10/406 [00:11<06:59,  1.06s/sample]
Extracting activations:   3%|▎         | 11/406 [00:12<07:01,  1.07s/sample]
Extracting activations:   3%|▎         | 12/406 [00:13<06:44,  1.03s/sample]
Extracting activations:   3%|▎         | 13/406 [00:14<06:42,  1.02s/sample]
Extracting activations:   3%|▎         | 14/406 [00:15<06:53,  1.06s/sample]
Extracting activations:   4%|▎         | 15/406 [00:16<07:14,  1.11s/sample]
Extracting activations:   4%|▍         | 16/406 [00:17<07:25,  1.14s/sample]
Extracting activations:   4%|▍         | 17/406 [00:18<07:15,  1.12s/sample]
Extracting activations:   4%|▍         | 18/406 [00:19<07:01,  1.09s/sample]
Extracting activations:   5%|▍         | 19/406 [00:20<06:58,  1.08s/sample]
Extracting activations:   5%|▍         | 20/406 [00:21<06:41,  1.04s/sample]
Extracting activations:   5%|▌         | 21/406 [00:23<06:53,  1.07s/sample]
Extracting activations:   5%|▌         | 22/406 [00:24<07:10,  1.12s/sample]
Extracting activations:   6%|▌         | 23/406 [00:25<06:50,  1.07s/sample]
Extracting activations:   6%|▌         | 24/406 [00:26<06:34,  1.03s/sample]
Extracting activations:   6%|▌         | 25/406 [00:27<06:51,  1.08s/sample]
Extracting activations:   6%|▋         | 26/406 [00:28<07:35,  1.20s/sample]
Extracting activations:   7%|▋         | 27/406 [00:29<07:23,  1.17s/sample]
Extracting activations:   7%|▋         | 28/406 [00:30<07:00,  1.11s/sample]
Extracting activations:   7%|▋         | 29/406 [00:31<06:45,  1.08s/sample]
Extracting activations:   7%|▋         | 30/406 [00:32<06:31,  1.04s/sample]
Extracting activations:   8%|▊         | 31/406 [00:33<06:20,  1.01s/sample]
Extracting activations:   8%|▊         | 32/406 [00:34<06:10,  1.01sample/s]
Extracting activations:   8%|▊         | 33/406 [00:35<06:05,  1.02sample/s]
Extracting activations:   8%|▊         | 34/406 [00:36<06:05,  1.02sample/s]
Extracting activations:   9%|▊         | 35/406 [00:37<06:27,  1.04s/sample]
Extracting activations:   9%|▉         | 36/406 [00:39<06:42,  1.09s/sample]
Extracting activations:   9%|▉         | 37/406 [00:40<06:29,  1.06s/sample]
Extracting activations:   9%|▉         | 38/406 [00:41<07:11,  1.17s/sample]
Extracting activations:  10%|▉         | 39/406 [00:42<06:43,  1.10s/sample]
Extracting activations:  10%|▉         | 40/406 [00:43<06:23,  1.05s/sample]
Extracting activations:  10%|█         | 41/406 [00:44<06:29,  1.07s/sample]
Extracting activations:  10%|█         | 42/406 [00:45<06:36,  1.09s/sample]
Extracting activations:  11%|█         | 43/406 [00:46<06:39,  1.10s/sample]
Extracting activations:  11%|█         | 44/406 [00:47<06:20,  1.05s/sample]
Extracting activations:  11%|█         | 45/406 [00:48<06:46,  1.13s/sample]
Extracting activations:  11%|█▏        | 46/406 [00:49<06:30,  1.08s/sample]
Extracting activations:  12%|█▏        | 47/406 [00:50<06:16,  1.05s/sample]
Extracting activations:  12%|█▏        | 48/406 [00:51<06:08,  1.03s/sample]
Extracting activations:  12%|█▏        | 49/406 [00:52<06:01,  1.01s/sample]
Extracting activations:  12%|█▏        | 50/406 [00:53<06:06,  1.03s/sample]
Extracting activations:  13%|█▎        | 51/406 [00:55<06:41,  1.13s/sample]
Extracting activations:  13%|█▎        | 52/406 [00:56<06:47,  1.15s/sample]
Extracting activations:  13%|█▎        | 53/406 [00:57<06:52,  1.17s/sample]
Extracting activations:  13%|█▎        | 54/406 [00:58<07:02,  1.20s/sample]
Extracting activations:  14%|█▎        | 55/406 [01:00<06:46,  1.16s/sample]
Extracting activations:  14%|█▍        | 56/406 [01:01<06:37,  1.14s/sample]
Extracting activations:  14%|█▍        | 57/406 [01:02<06:18,  1.08s/sample]
Extracting activations:  14%|█▍        | 58/406 [01:03<06:26,  1.11s/sample]
Extracting activations:  15%|█▍        | 59/406 [01:04<06:14,  1.08s/sample]
Extracting activations:  15%|█▍        | 60/406 [01:05<06:04,  1.05s/sample]
Extracting activations:  15%|█▌        | 61/406 [01:06<05:52,  1.02s/sample]
Extracting activations:  15%|█▌        | 62/406 [01:07<06:06,  1.06s/sample]
Extracting activations:  16%|█▌        | 63/406 [01:08<06:14,  1.09s/sample]
Extracting activations:  16%|█▌        | 64/406 [01:09<06:24,  1.13s/sample]
Extracting activations:  16%|█▌        | 65/406 [01:11<07:57,  1.40s/sample]
Extracting activations:  16%|█▋        | 66/406 [01:12<07:24,  1.31s/sample]
Extracting activations:  17%|█▋        | 67/406 [01:13<06:59,  1.24s/sample]
Extracting activations:  17%|█▋        | 68/406 [01:15<06:47,  1.21s/sample]
Extracting activations:  17%|█▋        | 69/406 [01:16<06:20,  1.13s/sample]
Extracting activations:  17%|█▋        | 70/406 [01:17<06:15,  1.12s/sample]
Extracting activations:  17%|█▋        | 71/406 [01:18<06:20,  1.14s/sample]
Extracting activations:  18%|█▊        | 72/406 [01:19<06:02,  1.08s/sample]
Extracting activations:  18%|█▊        | 73/406 [01:20<05:49,  1.05s/sample]
Extracting activations:  18%|█▊        | 74/406 [01:21<05:40,  1.03s/sample]
Extracting activations:  18%|█▊        | 75/406 [01:22<06:07,  1.11s/sample]
Extracting activations:  19%|█▊        | 76/406 [01:23<06:10,  1.12s/sample]
Extracting activations:  19%|█▉        | 77/406 [01:25<06:31,  1.19s/sample]
Extracting activations:  19%|█▉        | 78/406 [01:25<06:03,  1.11s/sample]
Extracting activations:  19%|█▉        | 79/406 [01:27<06:17,  1.15s/sample]
Extracting activations:  20%|█▉        | 80/406 [01:28<06:06,  1.12s/sample]
Extracting activations:  20%|█▉        | 81/406 [01:29<06:06,  1.13s/sample]
Extracting activations:  20%|██        | 82/406 [01:31<07:37,  1.41s/sample]
Extracting activations:  20%|██        | 83/406 [01:32<07:39,  1.42s/sample]
Extracting activations:  21%|██        | 84/406 [01:33<06:57,  1.30s/sample]
Extracting activations:  21%|██        | 85/406 [01:34<06:22,  1.19s/sample]
Extracting activations:  21%|██        | 86/406 [01:36<06:20,  1.19s/sample]
Extracting activations:  21%|██▏       | 87/406 [01:37<06:18,  1.19s/sample]
Extracting activations:  22%|██▏       | 88/406 [01:38<06:11,  1.17s/sample]
Extracting activations:  22%|██▏       | 89/406 [01:39<05:49,  1.10s/sample]
Extracting activations:  22%|██▏       | 90/406 [01:40<05:41,  1.08s/sample]
Extracting activations:  22%|██▏       | 91/406 [01:41<05:29,  1.05s/sample]
Extracting activations:  23%|██▎       | 92/406 [01:42<05:32,  1.06s/sample]
Extracting activations:  23%|██▎       | 93/406 [01:43<05:37,  1.08s/sample]
Extracting activations:  23%|██▎       | 94/406 [01:44<05:25,  1.04s/sample]
Extracting activations:  23%|██▎       | 95/406 [01:45<05:45,  1.11s/sample]
Extracting activations:  24%|██▎       | 96/406 [01:46<05:46,  1.12s/sample]
Extracting activations:  24%|██▍       | 97/406 [01:48<06:12,  1.20s/sample]
Extracting activations:  24%|██▍       | 98/406 [01:49<05:48,  1.13s/sample]
Extracting activations:  24%|██▍       | 99/406 [01:50<05:30,  1.08s/sample]
Extracting activations:  25%|██▍       | 100/406 [01:52<07:04,  1.39s/sample]
Extracting activations:  25%|██▍       | 101/406 [01:53<06:26,  1.27s/sample]
Extracting activations:  25%|██▌       | 102/406 [01:54<06:12,  1.22s/sample]
Extracting activations:  25%|██▌       | 103/406 [01:55<05:48,  1.15s/sample]
Extracting activations:  26%|██▌       | 104/406 [01:56<05:46,  1.15s/sample]
Extracting activations:  26%|██▌       | 105/406 [01:57<05:39,  1.13s/sample]
Extracting activations:  26%|██▌       | 106/406 [01:58<05:30,  1.10s/sample]
Extracting activations:  26%|██▋       | 107/406 [01:59<05:17,  1.06s/sample]
Extracting activations:  27%|██▋       | 108/406 [02:00<05:18,  1.07s/sample]
Extracting activations:  27%|██▋       | 109/406 [02:01<05:23,  1.09s/sample]
Extracting activations:  27%|██▋       | 110/406 [02:02<05:20,  1.08s/sample]
Extracting activations:  27%|██▋       | 111/406 [02:03<05:15,  1.07s/sample]
Extracting activations:  28%|██▊       | 112/406 [02:05<05:25,  1.11s/sample]
Extracting activations:  28%|██▊       | 113/406 [02:06<05:22,  1.10s/sample]
Extracting activations:  28%|██▊       | 114/406 [02:07<05:10,  1.06s/sample]
Extracting activations:  28%|██▊       | 115/406 [02:08<05:09,  1.06s/sample]
Extracting activations:  29%|██▊       | 116/406 [02:09<05:04,  1.05s/sample]
Extracting activations:  29%|██▉       | 117/406 [02:10<04:53,  1.01s/sample]
Extracting activations:  29%|██▉       | 118/406 [02:11<04:50,  1.01s/sample]
Extracting activations:  29%|██▉       | 119/406 [02:12<04:50,  1.01s/sample]
Extracting activations:  30%|██▉       | 120/406 [02:13<05:49,  1.22s/sample]
Extracting activations:  30%|██▉       | 121/406 [02:14<05:34,  1.17s/sample]
Extracting activations:  30%|███       | 122/406 [02:16<05:32,  1.17s/sample]
Extracting activations:  30%|███       | 123/406 [02:17<05:21,  1.14s/sample]
Extracting activations:  31%|███       | 124/406 [02:18<05:29,  1.17s/sample]
Extracting activations:  31%|███       | 125/406 [02:19<05:09,  1.10s/sample]
Extracting activations:  31%|███       | 126/406 [02:20<05:11,  1.11s/sample]
Extracting activations:  31%|███▏      | 127/406 [02:21<05:19,  1.14s/sample]
Extracting activations:  32%|███▏      | 128/406 [02:22<05:09,  1.11s/sample]
Extracting activations:  32%|███▏      | 129/406 [02:23<04:56,  1.07s/sample]
Extracting activations:  32%|███▏      | 130/406 [02:24<04:48,  1.04s/sample]
Extracting activations:  32%|███▏      | 131/406 [02:26<05:06,  1.11s/sample]
Extracting activations:  33%|███▎      | 132/406 [02:27<04:56,  1.08s/sample]
Extracting activations:  33%|███▎      | 133/406 [02:28<04:49,  1.06s/sample]
Extracting activations:  33%|███▎      | 134/406 [02:29<04:48,  1.06s/sample]
Extracting activations:  33%|███▎      | 135/406 [02:30<05:04,  1.13s/sample]
Extracting activations:  33%|███▎      | 136/406 [02:31<04:56,  1.10s/sample]
Extracting activations:  34%|███▎      | 137/406 [02:32<04:46,  1.06s/sample]
Extracting activations:  34%|███▍      | 138/406 [02:33<04:37,  1.04s/sample]
Extracting activations:  34%|███▍      | 139/406 [02:34<04:38,  1.04s/sample]
Extracting activations:  34%|███▍      | 140/406 [02:35<04:39,  1.05s/sample]
Extracting activations:  35%|███▍      | 141/406 [02:36<04:30,  1.02s/sample]
Extracting activations:  35%|███▍      | 142/406 [02:37<04:23,  1.00sample/s]
Extracting activations:  35%|███▌      | 143/406 [02:38<05:05,  1.16s/sample]
Extracting activations:  35%|███▌      | 144/406 [02:39<04:51,  1.11s/sample]
Extracting activations:  36%|███▌      | 145/406 [02:40<04:44,  1.09s/sample]
Extracting activations:  36%|███▌      | 146/406 [02:42<04:39,  1.08s/sample]
Extracting activations:  36%|███▌      | 147/406 [02:43<04:45,  1.10s/sample]
Extracting activations:  36%|███▋      | 148/406 [02:44<04:38,  1.08s/sample]
Extracting activations:  37%|███▋      | 149/406 [02:45<04:36,  1.07s/sample]
Extracting activations:  37%|███▋      | 150/406 [02:46<04:34,  1.07s/sample]
Extracting activations:  37%|███▋      | 151/406 [02:47<04:34,  1.08s/sample]
Extracting activations:  37%|███▋      | 152/406 [02:48<04:27,  1.05s/sample]
Extracting activations:  38%|███▊      | 153/406 [02:49<04:23,  1.04s/sample]
Extracting activations:  38%|███▊      | 154/406 [02:50<04:24,  1.05s/sample]
Extracting activations:  38%|███▊      | 155/406 [02:51<04:21,  1.04s/sample]
Extracting activations:  38%|███▊      | 156/406 [02:52<04:22,  1.05s/sample]
Extracting activations:  39%|███▊      | 157/406 [02:53<04:16,  1.03s/sample]
Extracting activations:  39%|███▉      | 158/406 [02:54<04:21,  1.05s/sample]
Extracting activations:  39%|███▉      | 159/406 [02:55<04:16,  1.04s/sample]
Extracting activations:  39%|███▉      | 160/406 [02:56<04:15,  1.04s/sample]
Extracting activations:  40%|███▉      | 161/406 [02:57<04:06,  1.01s/sample]
Extracting activations:  40%|███▉      | 162/406 [02:58<04:05,  1.01s/sample]
Extracting activations:  40%|████      | 163/406 [02:59<04:06,  1.02s/sample]
Extracting activations:  40%|████      | 164/406 [03:00<03:59,  1.01sample/s]
Extracting activations:  41%|████      | 165/406 [03:01<03:56,  1.02sample/s]
Extracting activations:  41%|████      | 166/406 [03:02<03:58,  1.01sample/s]
Extracting activations:  41%|████      | 167/406 [03:03<03:57,  1.01sample/s]
Extracting activations:  41%|████▏     | 168/406 [03:05<04:56,  1.25s/sample]
Extracting activations:  42%|████▏     | 169/406 [03:06<04:37,  1.17s/sample]
Extracting activations:  42%|████▏     | 170/406 [03:07<04:21,  1.11s/sample]
Extracting activations:  42%|████▏     | 171/406 [03:08<04:12,  1.07s/sample]
Extracting activations:  42%|████▏     | 172/406 [03:09<04:23,  1.13s/sample]
Extracting activations:  43%|████▎     | 173/406 [03:10<04:16,  1.10s/sample]
Extracting activations:  43%|████▎     | 174/406 [03:11<04:17,  1.11s/sample]
Extracting activations:  43%|████▎     | 175/406 [03:12<04:14,  1.10s/sample]
Extracting activations:  43%|████▎     | 176/406 [03:13<04:06,  1.07s/sample]
Extracting activations:  44%|████▎     | 177/406 [03:14<04:01,  1.06s/sample]
Extracting activations:  44%|████▍     | 178/406 [03:16<04:21,  1.15s/sample]
Extracting activations:  44%|████▍     | 179/406 [03:18<05:07,  1.36s/sample]
Extracting activations:  44%|████▍     | 180/406 [03:19<04:54,  1.30s/sample]
Extracting activations:  45%|████▍     | 181/406 [03:20<04:36,  1.23s/sample]
Extracting activations:  45%|████▍     | 182/406 [03:21<04:25,  1.19s/sample]
Extracting activations:  45%|████▌     | 183/406 [03:22<04:10,  1.12s/sample]
Extracting activations:  45%|████▌     | 184/406 [03:23<03:58,  1.07s/sample]
Extracting activations:  46%|████▌     | 185/406 [03:24<03:48,  1.04s/sample]
Extracting activations:  46%|████▌     | 186/406 [03:25<03:48,  1.04s/sample]
Extracting activations:  46%|████▌     | 187/406 [03:26<03:42,  1.01s/sample]
Extracting activations:  46%|████▋     | 188/406 [03:27<03:39,  1.01s/sample]
Extracting activations:  47%|████▋     | 189/406 [03:28<03:52,  1.07s/sample]
Extracting activations:  47%|████▋     | 190/406 [03:29<03:47,  1.05s/sample]
Extracting activations:  47%|████▋     | 191/406 [03:30<03:42,  1.04s/sample]
Extracting activations:  47%|████▋     | 192/406 [03:31<03:34,  1.00s/sample]
Extracting activations:  48%|████▊     | 193/406 [03:32<03:37,  1.02s/sample]
Extracting activations:  48%|████▊     | 194/406 [03:33<03:31,  1.00sample/s]
Extracting activations:  48%|████▊     | 195/406 [03:34<03:27,  1.02sample/s]
Extracting activations:  48%|████▊     | 196/406 [03:35<03:35,  1.02s/sample]
Extracting activations:  49%|████▊     | 197/406 [03:37<04:15,  1.22s/sample]
Extracting activations:  49%|████▉     | 198/406 [03:38<04:12,  1.22s/sample]
Extracting activations:  49%|████▉     | 199/406 [03:39<03:56,  1.14s/sample]
Extracting activations:  49%|████▉     | 200/406 [03:40<03:45,  1.10s/sample]
Extracting activations:  50%|████▉     | 201/406 [03:41<03:45,  1.10s/sample]
Extracting activations:  50%|████▉     | 202/406 [03:42<03:41,  1.09s/sample]
Extracting activations:  50%|█████     | 203/406 [03:43<03:33,  1.05s/sample]
Extracting activations:  50%|█████     | 204/406 [03:44<03:27,  1.03s/sample]
Extracting activations:  50%|█████     | 205/406 [03:45<03:31,  1.05s/sample]
Extracting activations:  51%|█████     | 206/406 [03:46<03:27,  1.04s/sample]
Extracting activations:  51%|█████     | 207/406 [03:47<03:23,  1.02s/sample]
Extracting activations:  51%|█████     | 208/406 [03:48<03:19,  1.01s/sample]
Extracting activations:  51%|█████▏    | 209/406 [03:49<03:32,  1.08s/sample]
Extracting activations:  52%|█████▏    | 210/406 [03:50<03:26,  1.06s/sample]
Extracting activations:  52%|█████▏    | 211/406 [03:51<03:20,  1.03s/sample]
