stage=mlp_all_examples
mode=all
gpu=4
command=./miniconda3/envs/probing_vlms/bin/python ./train_mlp_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260501_023840_488024/features_cache.pt --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T08:43:35.781638Z

Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 19.10it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 19.07it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<08:55,  1.32s/sample]
Extracting activations:   0%|          | 2/406 [00:01<05:51,  1.15sample/s]
Extracting activations:   1%|          | 3/406 [00:02<05:10,  1.30sample/s]
Extracting activations:   1%|          | 4/406 [00:03<04:36,  1.46sample/s]
Extracting activations:   1%|          | 5/406 [00:03<04:11,  1.60sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<03:53,  1.71sample/s]
Extracting activations:   2%|▏         | 7/406 [00:04<03:47,  1.75sample/s]
Extracting activations:   2%|▏         | 8/406 [00:05<04:14,  1.57sample/s]
Extracting activations:   2%|▏         | 9/406 [00:06<04:29,  1.47sample/s]
Extracting activations:   2%|▏         | 10/406 [00:06<04:14,  1.55sample/s]
Extracting activations:   3%|▎         | 11/406 [00:07<03:59,  1.65sample/s]
Extracting activations:   3%|▎         | 12/406 [00:08<04:17,  1.53sample/s]
Extracting activations:   3%|▎         | 13/406 [00:08<04:10,  1.57sample/s]
Extracting activations:   3%|▎         | 14/406 [00:09<04:22,  1.49sample/s]
Extracting activations:   4%|▎         | 15/406 [00:10<04:15,  1.53sample/s]
Extracting activations:   4%|▍         | 16/406 [00:10<04:26,  1.46sample/s]
Extracting activations:   4%|▍         | 17/406 [00:12<05:49,  1.11sample/s]
Extracting activations:   4%|▍         | 18/406 [00:12<05:06,  1.26sample/s]
Extracting activations:   5%|▍         | 19/406 [00:13<04:58,  1.30sample/s]
Extracting activations:   5%|▍         | 20/406 [00:13<04:30,  1.42sample/s]
Extracting activations:   5%|▌         | 21/406 [00:14<04:33,  1.41sample/s]
Extracting activations:   5%|▌         | 22/406 [00:15<04:35,  1.39sample/s]
Extracting activations:   6%|▌         | 23/406 [00:15<04:12,  1.52sample/s]
Extracting activations:   6%|▌         | 24/406 [00:16<04:07,  1.54sample/s]
Extracting activations:   6%|▌         | 25/406 [00:17<04:26,  1.43sample/s]
Extracting activations:   6%|▋         | 26/406 [00:18<04:19,  1.47sample/s]
Extracting activations:   7%|▋         | 27/406 [00:18<04:00,  1.58sample/s]
Extracting activations:   7%|▋         | 28/406 [00:19<03:46,  1.67sample/s]
Extracting activations:   7%|▋         | 29/406 [00:19<03:39,  1.71sample/s]
Extracting activations:   7%|▋         | 30/406 [00:20<03:31,  1.78sample/s]
Extracting activations:   8%|▊         | 31/406 [00:20<03:54,  1.60sample/s]
Extracting activations:   8%|▊         | 32/406 [00:21<03:41,  1.69sample/s]
Extracting activations:   8%|▊         | 33/406 [00:21<03:31,  1.77sample/s]
Extracting activations:   8%|▊         | 34/406 [00:23<04:26,  1.39sample/s]
Extracting activations:   9%|▊         | 35/406 [00:23<04:44,  1.30sample/s]
Extracting activations:   9%|▉         | 36/406 [00:24<05:19,  1.16sample/s]
Extracting activations:   9%|▉         | 37/406 [00:25<04:40,  1.32sample/s]
Extracting activations:   9%|▉         | 38/406 [00:26<04:35,  1.33sample/s]
Extracting activations:  10%|▉         | 39/406 [00:26<04:10,  1.46sample/s]
Extracting activations:  10%|▉         | 40/406 [00:27<03:51,  1.58sample/s]
Extracting activations:  10%|█         | 41/406 [00:28<04:05,  1.49sample/s]
Extracting activations:  10%|█         | 42/406 [00:28<04:06,  1.47sample/s]
Extracting activations:  11%|█         | 43/406 [00:29<04:27,  1.36sample/s]
Extracting activations:  11%|█         | 44/406 [00:30<04:02,  1.49sample/s]
Extracting activations:  11%|█         | 45/406 [00:30<04:11,  1.44sample/s]
Extracting activations:  11%|█▏        | 46/406 [00:31<03:57,  1.52sample/s]
Extracting activations:  12%|█▏        | 47/406 [00:31<03:42,  1.61sample/s]
Extracting activations:  12%|█▏        | 48/406 [00:32<03:34,  1.67sample/s]
Extracting activations:  12%|█▏        | 49/406 [00:33<03:28,  1.71sample/s]
Extracting activations:  12%|█▏        | 50/406 [00:33<03:33,  1.67sample/s]
Extracting activations:  13%|█▎        | 51/406 [00:34<04:31,  1.31sample/s]
Extracting activations:  13%|█▎        | 52/406 [00:36<05:12,  1.13sample/s]
Extracting activations:  13%|█▎        | 53/406 [00:36<04:45,  1.24sample/s]
Extracting activations:  13%|█▎        | 54/406 [00:37<04:48,  1.22sample/s]
Extracting activations:  14%|█▎        | 55/406 [00:38<04:24,  1.33sample/s]
Extracting activations:  14%|█▍        | 56/406 [00:38<04:15,  1.37sample/s]
Extracting activations:  14%|█▍        | 57/406 [00:39<03:51,  1.51sample/s]
Extracting activations:  14%|█▍        | 58/406 [00:40<04:04,  1.42sample/s]
Extracting activations:  15%|█▍        | 59/406 [00:40<03:55,  1.48sample/s]
Extracting activations:  15%|█▍        | 60/406 [00:41<04:11,  1.37sample/s]
Extracting activations:  15%|█▌        | 61/406 [00:42<03:50,  1.50sample/s]
Extracting activations:  15%|█▌        | 62/406 [00:42<03:53,  1.47sample/s]
Extracting activations:  16%|█▌        | 63/406 [00:43<03:59,  1.43sample/s]
Extracting activations:  16%|█▌        | 64/406 [00:44<04:01,  1.42sample/s]
Extracting activations:  16%|█▌        | 65/406 [00:45<05:01,  1.13sample/s]
Extracting activations:  16%|█▋        | 66/406 [00:46<04:37,  1.22sample/s]
Extracting activations:  17%|█▋        | 67/406 [00:46<04:25,  1.28sample/s]
Extracting activations:  17%|█▋        | 68/406 [00:47<04:16,  1.32sample/s]
Extracting activations:  17%|█▋        | 69/406 [00:48<03:52,  1.45sample/s]
Extracting activations:  17%|█▋        | 70/406 [00:48<03:51,  1.45sample/s]
Extracting activations:  17%|█▋        | 71/406 [00:50<04:44,  1.18sample/s]
Extracting activations:  18%|█▊        | 72/406 [00:50<04:10,  1.33sample/s]
Extracting activations:  18%|█▊        | 73/406 [00:51<03:46,  1.47sample/s]
Extracting activations:  18%|█▊        | 74/406 [00:51<03:31,  1.57sample/s]
Extracting activations:  18%|█▊        | 75/406 [00:52<04:28,  1.23sample/s]
Extracting activations:  19%|█▊        | 76/406 [00:53<04:20,  1.27sample/s]
Extracting activations:  19%|█▉        | 77/406 [00:54<04:08,  1.32sample/s]
Extracting activations:  19%|█▉        | 78/406 [00:54<03:43,  1.46sample/s]
Extracting activations:  19%|█▉        | 79/406 [00:55<03:46,  1.44sample/s]
Extracting activations:  20%|█▉        | 80/406 [00:56<03:31,  1.54sample/s]
Extracting activations:  20%|█▉        | 81/406 [00:56<03:34,  1.52sample/s]
Extracting activations:  20%|██        | 82/406 [00:57<04:20,  1.24sample/s]
Extracting activations:  20%|██        | 83/406 [00:58<04:32,  1.19sample/s]
Extracting activations:  21%|██        | 84/406 [00:59<04:02,  1.33sample/s]
